nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-18 17:10:38.658793 - 8733 granules remaining
Time: 2023-04-18 17:11:38.718189 - 8733 granules remaining
Time: 2023-04-18 17:12:38.778179 - 8693 granules remaining
Time: 2023-04-18 17:13:38.838187 - 8657 granules remaining
Time: 2023-04-18 17:14:38.898241 - 8653 granules remaining
Time: 2023-04-18 17:15:38.958185 - 8613 granules remaining
Time: 2023-04-18 17:16:39.018188 - 8573 granules remaining
Time: 2023-04-18 17:17:39.078190 - 8571 granules remaining
Time: 2023-04-18 17:18:39.138171 - 8533 granules remaining
Time: 2023-04-18 17:19:39.198208 - 8493 granules remaining
Time: 2023-04-18 17:20:39.258177 - 8479 granules remaining
Time: 2023-04-18 17:21:39.318189 - 8453 granules remaining
Time: 2023-04-18 17:22:39.378178 - 8413 granules remaining
Time: 2023-04-18 17:23:39.438195 - 8380 granules remaining
Time: 2023-04-18 17:24:39.498171 - 8373 granules remaining
Time: 2023-04-18 17:25:39.558187 - 8333 granules remaining
Time: 2023-04-18 17:26:39.618175 - 8295 granules remaining
Time: 2023-04-18 17:27:39.678169 - 8287 granules remaining
Time: 2023-04-18 17:28:39.738207 - 8253 granules remaining
Time: 2023-04-18 17:29:39.798180 - 8213 granules remaining
Time: 2023-04-18 17:30:39.858237 - 8188 granules remaining
Time: 2023-04-18 17:31:39.918186 - 8173 granules remaining
Time: 2023-04-18 17:32:39.978176 - 8133 granules remaining
Time: 2023-04-18 17:33:40.038170 - 8093 granules remaining
Time: 2023-04-18 17:34:40.098203 - 8078 granules remaining
Time: 2023-04-18 17:35:40.158173 - 8053 granules remaining
Time: 2023-04-18 17:36:40.218189 - 8013 granules remaining
Time: 2023-04-18 17:37:40.278207 - 7983 granules remaining
Time: 2023-04-18 17:38:40.338179 - 7970 granules remaining
