nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-22 14:29:47.780900 - 5800 granules remaining
Time: 2023-05-22 14:30:47.840421 - 5800 granules remaining
Time: 2023-05-22 14:31:47.900454 - 5760 granules remaining
Time: 2023-05-22 14:32:47.960407 - 5720 granules remaining
Time: 2023-05-22 14:33:48.020417 - 5719 granules remaining
Time: 2023-05-22 14:34:48.080405 - 5680 granules remaining
Time: 2023-05-22 14:35:48.140399 - 5640 granules remaining
Time: 2023-05-22 14:36:48.200426 - 5617 granules remaining
Time: 2023-05-22 14:37:48.260439 - 5600 granules remaining
Time: 2023-05-22 14:38:48.320411 - 5560 granules remaining
Time: 2023-05-22 14:39:48.380411 - 5521 granules remaining
Time: 2023-05-22 14:40:48.440407 - 5515 granules remaining
Time: 2023-05-22 14:41:48.500405 - 5480 granules remaining
Time: 2023-05-22 14:42:48.560409 - 5440 granules remaining
Time: 2023-05-22 14:43:48.620412 - 5424 granules remaining
Time: 2023-05-22 14:44:48.680398 - 5400 granules remaining
Time: 2023-05-22 14:45:48.740403 - 5360 granules remaining
Time: 2023-05-22 14:46:48.804398 - 5325 granules remaining
Time: 2023-05-22 14:47:48.864411 - 5315 granules remaining
Time: 2023-05-22 14:48:48.924403 - 5280 granules remaining
Time: 2023-05-22 14:49:48.985108 - 5240 granules remaining
Time: 2023-05-22 14:50:49.044416 - 5219 granules remaining
Time: 2023-05-22 14:51:49.107140 - 5200 granules remaining
Time: 2023-05-22 14:52:49.164397 - 5160 granules remaining
Time: 2023-05-22 14:53:49.224403 - 5128 granules remaining
Time: 2023-05-22 14:54:49.284403 - 5110 granules remaining
Time: 2023-05-22 14:55:49.344399 - 5080 granules remaining
Time: 2023-05-22 14:56:49.404406 - 5042 granules remaining
Time: 2023-05-22 14:57:49.464399 - 5017 granules remaining
Time: 2023-05-22 14:58:49.524399 - 4998 granules remaining
