nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Time: 2023-05-27 10:56:26.259979 - 3337 granules remaining
Time: 2023-05-27 10:57:26.316416 - 3337 granules remaining
Time: 2023-05-27 10:58:26.376413 - 3297 granules remaining
Time: 2023-05-27 10:59:26.436442 - 3257 granules remaining
Time: 2023-05-27 11:00:26.496410 - 3241 granules remaining
Time: 2023-05-27 11:01:26.556426 - 3217 granules remaining
Time: 2023-05-27 11:02:26.616419 - 3177 granules remaining
Time: 2023-05-27 11:03:26.676420 - 3144 granules remaining
Time: 2023-05-27 11:04:26.736413 - 3136 granules remaining
Time: 2023-05-27 11:05:26.796622 - 3097 granules remaining
Time: 2023-05-27 11:06:26.856429 - 3059 granules remaining
Time: 2023-05-27 11:07:26.916402 - 3046 granules remaining
Time: 2023-05-27 11:08:26.976403 - 3017 granules remaining
Time: 2023-05-27 11:09:27.036409 - 2977 granules remaining
Time: 2023-05-27 11:10:27.096469 - 2950 granules remaining
Time: 2023-05-27 11:11:27.156411 - 2937 granules remaining
Time: 2023-05-27 11:12:27.216408 - 2897 granules remaining
Time: 2023-05-27 11:13:27.276411 - 2863 granules remaining
Time: 2023-05-27 11:14:27.338454 - 2847 granules remaining
Time: 2023-05-27 11:15:27.396404 - 2817 granules remaining
Time: 2023-05-27 11:16:27.456767 - 2781 granules remaining
Time: 2023-05-27 11:17:27.516412 - 2758 granules remaining
Time: 2023-05-27 11:18:27.576407 - 2735 granules remaining
Time: 2023-05-27 11:19:27.636406 - 2697 granules remaining
Time: 2023-05-27 11:20:27.696409 - 2666 granules remaining
Time: 2023-05-27 11:21:27.756406 - 2652 granules remaining
Time: 2023-05-27 11:22:27.816407 - 2617 granules remaining
Time: 2023-05-27 11:23:27.876417 - 2581 granules remaining
Time: 2023-05-27 11:24:27.936420 - 2562 granules remaining
Time: 2023-05-27 11:25:27.996408 - 2536 granules remaining
Time: 2023-05-27 11:26:28.056419 - 2498 granules remaining
